Cocktail	Whisky	Zuckersirup	Zitronensaft	Rum	Cola	Vodka	Pre	Post	Comment	Wiki
Old Fashioned	80%	13%	0%	0%	0%	0%	Etwas Zucker und Cocktailbitter in ein Glas geben. 2-3 Eiswürfel in das Glas hinzufügen.	Je nach Wunsch Orangen- oder Zitronenscheiben zugeben.	Ein Old Fashioned (von englisch old-fashioned für altmodisch, althergebracht) ist einer der wichtigsten klassischen Cocktails. Im 19. Jahrhundert zunächst als Whiskey Cocktail, später Old Fashioned Whiskey Cocktail, bezeichnet, entspricht der Shortdrink noch heute weitgehend der Urform eines „Cocktails“ in seiner ursprünglichen Definition.	https://de.wikipedia.org/wiki/Old_Fashioned
Manhattan	67%	0%	0%	0%	0%	0%	1-2 Tropfen Cocktailbitter in das Glas geben	Ungefähr halb so viel Wermut in das Glas geben wie Whisky im Glas ist. Mit Kirsch verzieren.	Der klassische Manhattan Cocktail wird aus Whisky sowie rotem Wermut gemixt und als Aperitif getrunken. Nur echt mit der Kirsche!	https://de.wikipedia.org/wiki/Manhattan_(Cocktail)
Collins	40%	20%	10%	0%	0%	0%		Mit Soda auffüllen, ca. 20%.	"Ein Collins ist ein alkoholhaltiger Cocktail, der auf dem klassischen Sour (Spirituose, Zitronensaft, Zuckersirup) aufbaut, aber wie ein Fizz zusätzlich Sodawasser enthält. Je nach Spirituose gibt es unterschiedliche Bezeichnungen: Cognac/Weinbrand: Pierre Collins, Brandy Collins; Gin: Tom Collins; Irish Whiskey: Mike Collins; weißer Rum: Ron Collins (span. Rum = Ron), Pedro Collins; brauner Rum: Rum Collins; Scotch Whisky: Sandy Collins; Tequila: Ruben Collins; Wodka: Joe Collins, Wodka Collins"	https://de.wikipedia.org/wiki/Collins_(Cocktail)
Whisky Sour	63%	25%	13%	0%	0%	0%		Im Glas mit 1/2 Zitronenscheibe + 1/2 Orangenscheibe und einer Cocktailkirsche garnieren. Fügt man dem Mix einen Spritzer Orangensaft hinzu, heißt er dann California.	Whiskey Sour (auch Whisky Sour) ist ein Cocktail – ein sogenannter Sour. Das alkoholische Mixgetränk besteht aus nur drei Hauptzutaten: Whiskey, frischer Zitronensaft und irgendeine Form von Zucker.	https://de.wikipedia.org/wiki/Whiskey_Sour
Tschunk	0%	0%	0%	21%	0%	0%	4/8 Limette und Rohrzucker ins Glas geben und stampfen, 4 Eiswürfel hinzugeben.	Glas mit Club Mate auffüllen.	Der Tschunk ist ein Cocktail aus Rum, Rohrzucker, Limetten und Club-Mate. Er ist überwiegend in der Hackerszene verbreitet (u. a. bei Mitgliedern des CCC).	https://de.wikipedia.org/wiki/Club-Mate#Mate-Mixgetränke
Mojito	0%	13%	0%	32%	0%	0%	Minzblatt, 1/3 Soda und 1/6 Limettensaft ins Glas geben.	Umrühren.	Der Mojito ist ein Cocktail aus hellem kubanischen Rum, Limettensaft, Minze, Rohrzucker und Sodawasser. Er gehört zu den bekanntesten Mixgetränken.	https://de.wikipedia.org/wiki/Mojito
Pina Colada	0%	0%	0%	22%	0%	0%	Glas zur Hälfte mit Ananassaft füllen.	Mit Crushed Ice und Kokosnussaft/-cream auffüllen (ca. 1/4). Umrühren, Mixen oder Shaken.	Die Piña Colada (von span. piña ‚Ananas‘ und colar ‚durchsieben‘) ist ein süßer, cremiger Cocktail aus Rum, Cream of Coconut und Ananassaft	https://de.wikipedia.org/wiki/Piña_Colada
Cuba Libre	0%	0%	0%	25%	75%	0%		Je nach Wunsch ein paar Spritzer Limettensaft zugeben.	Cuba Libre (spanisch für „Freies Kuba“) ist ein Longdrink mit Rum und Cola und oftmals Limetten, der um 1900 in Kuba entstand.	https://de.wikipedia.org/wiki/Cuba_Libre
Daiquiri	0%	20%	30%	50%	0%	0%		Mit Eiswürfel oder Crushed Ice (Frozen Daiquiri) auffüllen. Nach Wunsch mixen. Nach Wunsch mit Limettenschlitz verziehren.	Der Daiquiri ist ein klassischer Cocktail auf Basis von weißem Rum. Der Shortdrink gehört zur großen Gruppe der Sours und wurde nach der kubanischen Siedlung Daiquirí benannt.	https://de.wikipedia.org/wiki/Daiquiri
Whisky Cola	25%	0%	0%	0%	75%	0%		Eiswürfel zugeben.	Whiskey Cola ist ein klassischer Highball und Longdrink, der aus Whisky, Cola und Eis besteht.	https://de.wikipedia.org/wiki/Whiskey_Cola
Vodka Lemon	0%	0%	0%	0%	0%	24%		Mit Eiswürfel oder Crushed Ice und Tonic-Wasser (Wodka Tonic) oder Bitter Lemon (Wodka Lemon) auffüllen. Nach Wunsch mixen. Nach Wunsch mit Limetten- oder Orangenschlitz verziehren.	Der Wodka Lemon, auch oft unter Vodka Lemon bekannt, ist ein absoluter Klassiker unter den Longdrinks. Der leicht bittere Geschmack des Bitter Lemons mischt sich herrlich mit dem Wodka und ergibt ein wunderbar erfrischendes Getränk.	https://en.wikipedia.org/wiki/Vodka_tonic
Vodka Bull	0%	0%	0%	0%	0%	20%		Mit Red Bull (oder anderen Energy Drinks) auffüllen. Nach Wunsch mit Johnnesbeersaft verfeinern - dann wird ein schwarzes Flügerl daraus. Alternativ etwas Cola und Limettensaft zugeben - dann wird ein Mexican on Ice daraus.	Wodka Energy (auch Flügerl, Wodka-E, Ferrari oder Voddy Bull) ist ein Longdrink aus Wodka und einem Energydrink, der klassischerweise in einem Highball- oder Longdrinkglas mit oder ohne Eiswürfel serviert wird. Aufgrund der häufigen Verwendung des Energydrinks der Marke Red Bull wird das Getränk auch Wodka Red-Bull, Wodka Bull oder Flügerl (wegen des Werbeslogans Red Bull verleiht Flügel) genannt.	https://de.wikipedia.org/wiki/Wodka_Energy